id,#nodes,gridsize,#drones,endurance,costRatio,costwithDrone,costwithoutDrone,%saving
418,312,38,8,0.85,42.1,611.18216,821.6712,34.4396570737601
419,327,30,3,0.42,16.4,236.26551,256.4562,8.54576277341539
420,375,40,12,0.53,20,421.22619,451.548,7.19846265969359
421,448,28,19,0.97,41.1,479.98643,678.1236,41.2797440960987
422,438,24,8,0.87,22.7,266.32215,325.1352,22.0834241537927
423,169,21,17,0.47,10.6,73.22719,80.8512,10.4114468956135
424,268,34,12,0.72,39.7,512.1168,651.1204,27.1429486398415
425,127,39,2,0.43,28.4,365.68747,376.958,3.08201153296284
426,451,32,20,0.53,49.7,782.46231,938.2828,19.9141208475588
427,60,22,4,0.84,25.1,79.5563,130.305,63.7896684486333
428,420,37,2,0.77,47.6,930.38794,1039.5814,11.7363365651537
429,432,21,16,0.82,49.2,381.11566,598.8376,57.1275239647723
430,192,38,18,0.43,13,196.64295,200.8812,2.15530228772502
431,495,30,8,0.69,20.7,359.29599,393.4892,9.51672463697688
432,80,25,12,0.52,40.3,197.70474,285.7052,44.5110521882278
433,182,40,19,0.45,40.8,612.73087,641.0368,4.61963504466487
434,287,23,9,0.9,15,146.29907,165.591,13.1866388487637
435,278,40,3,0.36,31.5,582.10721,609.1952,4.65343660663471
436,295,27,1,0.39,42.9,526.78624,573.4824,8.86434695029239
437,187,40,9,0.29,18.6,303.05937,304.024,0.318297368598097
438,224,30,11,0.3,37.5,465.33625,488.9024,5.06432713978333
439,221,25,3,0.83,29.9,240.61182,316.044,31.3501556157964
440,274,35,2,0.29,24.7,401.12501,410.034,2.22100087950139
441,271,25,8,0.71,47.6,382.42319,577.9202,51.1205949618275
442,442,27,19,0.44,47.6,651.48936,771.2562,18.383545051296
443,146,32,12,0.89,32.6,254.27785,364.952,43.5248882275825
444,254,25,4,0.5,32.4,310.75714,378.9402,21.9409471975447
445,265,39,3,0.62,26,429.38051,463.6944,7.99148755028494
446,151,20,14,0.88,26.2,136.00482,189.6158,39.4184411993634
447,422,26,8,0.31,35.3,514.93193,557.1148,8.19193131022191
448,58,26,7,0.25,44.9,249.72387,261.846,4.85421357597895
449,211,27,6,0.61,13.1,133.01956,146.2656,9.95796407686207
450,231,38,2,0.97,22.1,314.51833,359.9772,14.4534882911276
451,474,38,1,0.95,10.1,233.69432,238.968,2.25665732911267
452,314,40,17,0.95,18.3,315.53694,369.281,17.032573111725
453,438,26,19,0.98,13.7,196.31651,211.6174,7.79399042902709
454,70,20,18,0.36,34.3,141.7449,176.1506,24.2729720787132
455,356,26,5,0.85,34,371.09769,473.5044,27.5956204416147
456,260,20,2,0.48,34.2,251.41098,305.1478,21.3740943215766
457,420,29,20,0.91,31,388.58453,524.0364,34.8577618362728
458,311,26,1,0.35,28.4,338.9725,363.97,7.37449203106446
459,335,25,13,0.49,39.2,415.14072,512.7336,23.508385301254
460,304,29,5,0.74,30.3,333.71681,448.8484,34.4997874095704
461,169,35,6,0.91,15.9,184.0946,217.824,18.3217758695801
462,234,36,13,0.69,20.2,288.29854,335.7684,16.4655221632409
463,149,26,19,0.66,31.5,213.93585,293.374,37.1317616939844
464,365,40,3,0.87,44.3,833.35429,964.8884,15.7836962716062
465,275,34,6,0.57,45,621.39886,741.474,19.3233602005643
466,273,37,1,0.57,44.4,718.2774,762.8348,6.20336933892116
467,489,34,15,0.68,41.6,728.25204,914.975,25.6398814893811
468,233,40,3,0.43,25.4,433.76203,442.8216,2.08860374431574
469,151,37,13,0.77,48.5,504.69065,637.478,26.3106419744451
470,133,40,13,0.54,14.1,178.91613,189.4452,5.884919375352
471,291,21,10,0.76,20.2,170.03434,204.8502,20.4757815391879
472,318,32,20,0.39,46.6,711.09313,762.524,7.23264897806002
473,193,35,17,0.92,24.8,277.58531,339.216,22.2024321099701
474,61,36,6,0.47,32.3,273.17978,292.2222,6.97065500235778
475,80,20,7,0.97,28.6,92.39335,151.1364,63.5793052205597
476,72,28,1,0.26,40.1,268.4146,281.616,4.91828685920959
477,240,26,20,0.89,27.5,238.81151,321.3744,34.5724081724537
478,161,40,6,0.91,12.1,161.24234,180.4464,11.9100603476729
479,341,24,6,0.28,34.5,393.58206,423.6184,7.63153178272404
480,323,35,13,0.44,20.3,346.86749,366.183,5.56855587705842
481,364,21,18,0.64,26.9,241.2969,312.6114,29.5546689576203
482,88,36,20,0.96,43.7,298.41176,448.151,50.1787329024835
483,396,38,10,0.32,29.3,625.9564,636.152,1.62880353967145
484,493,34,14,0.67,37.8,685.64169,817.1934,19.1866556422495
485,332,35,7,0.98,39.2,553.17444,721.9948,30.5184671945436
486,139,22,6,0.26,43.9,303.88913,329.7624,8.5140491862937
487,270,31,6,0.93,32.2,355.28484,480.5574,35.2597538358237
488,266,38,15,0.25,19.1,335.78729,340.8144,1.49711146005556
489,105,28,12,0.85,29.7,172.34353,250.3748,45.2765879867959
490,140,26,8,0.74,49.6,246.63462,431.9212,75.1259413621656
491,379,39,7,0.47,13.5,279.726,292.768,4.66241965351808
492,217,28,5,0.76,45.2,353.39272,537.608,52.12763862255
493,432,31,2,0.31,26.3,466.54717,482.4372,3.4058785524302
494,489,40,3,0.4,19.4,477.48643,487.0376,2.00030187245321
495,215,37,4,0.31,19.5,292.78606,296.3684,1.22353502758976
496,498,36,12,0.37,10.8,242.49552,247.0592,1.88196466474928
497,371,24,12,0.48,45,464.02906,584.523,25.966895262982
498,323,30,14,0.54,27.2,366.914,428.0072,16.6505502651848
499,341,25,19,0.76,14.2,171.06637,184.4356,7.81522984324738
500,223,21,20,0.49,43.2,270.99867,380.302,40.3335300501659
501,188,36,6,0.79,39.6,451.99917,565.1786,25.0397428827137
502,122,25,19,0.47,34.6,216.41559,289.8896,33.950423811889
503,129,33,9,0.49,22.6,230.17628,253.0008,9.91610430058214
504,137,27,6,0.74,33.1,200.00811,307.8702,53.9288581848006
505,443,24,17,0.86,26.4,306.76673,378.7102,23.452174882198
506,102,39,10,0.49,22.2,258.75422,274.2846,6.00198133966667
507,456,40,5,0.33,46.4,1100.7992,1129.514,2.60854113992814
508,125,38,12,0.45,38,466.58307,488.7864,4.75870888328631
509,404,23,2,0.49,33.9,382.37524,438.8244,14.7627654970547
510,489,30,8,0.79,36.7,544.33421,683.232,25.517005444137
511,480,38,12,0.97,18.1,392.3201,423.1764,7.86508262003398
512,318,21,6,0.78,42.9,324.00191,464.6322,43.4041546236564
513,409,39,15,0.95,38.9,664.35887,878.7402,32.2689046057291
514,166,33,16,0.99,41.6,330.25057,507.475,53.6636257736058
515,312,20,6,0.44,39.8,307.59484,398.1264,29.432080200045
516,249,26,7,0.65,13.7,145.87253,160.2608,9.86359117785918
517,468,27,1,0.98,28.8,445.19485,474.0664,6.48514914312239
518,188,21,20,0.4,42.3,281.77083,351.3328,24.6874277227348
519,195,35,3,0.71,33,367.28552,436.8672,18.944847049783
520,258,26,5,0.43,45.3,475.50651,548.76,15.4053600654174
521,170,35,14,0.86,28.4,261.47408,379.814,45.2587575793364
522,339,31,7,0.79,31.1,386.64511,499.3542,29.1505277281277
523,451,24,5,0.88,31,355.58658,446.5302,25.5756614886872
524,298,36,20,0.34,12.9,227.75963,233.3292,2.44537190370391
525,78,25,12,0.81,11.2,60.18346,70.2644,16.7503496807927
526,184,34,5,0.87,20.4,220.14963,279.0506,26.754971153029
527,467,35,13,0.48,29.5,589.672,644.36,9.27430842909278
528,380,24,13,0.93,23.2,247.68271,308.868,24.7030929207776
529,205,23,19,0.61,34,231.97742,332.52,43.3415372927244
530,52,38,4,0.83,16.6,112.95941,141.72,25.4609952371387
531,495,25,19,0.93,44.3,461.15422,693.6216,50.4098997511071
532,121,27,5,0.6,13,95.55659,111.5166,16.7021552359707
533,492,29,2,0.77,14.6,246.46594,258.7992,5.00404234353842
534,486,24,4,0.91,15.1,206.12709,225.828,9.55765202914376
535,127,25,16,0.48,28,173.1267,230.664,33.2342151730496
536,338,23,20,0.84,14.4,151.98802,166.9604,9.85102641642412
537,77,31,12,0.54,49.2,323.49383,416.0872,28.6229168574869
538,55,36,2,0.59,34.2,238.65502,276.8434,16.0014987323543
539,312,21,2,0.55,36.9,323.49071,389.1438,20.2952010584786
540,418,23,20,0.34,14,173.10009,181.4064,4.79855903021194
541,409,37,6,0.87,28.2,509.94102,596.972,17.0668717727395
542,340,35,6,0.74,45.7,666.61508,822.7398,23.4205202798592
543,82,40,1,0.99,33.4,316.68491,380.22,20.0625568171215
544,481,29,2,0.55,10.4,182.76562,187.3392,2.50242906734865
545,137,22,12,0.52,42.8,228.70715,318.1824,39.1221918510199
546,252,31,17,0.67,48,519.66107,679.9392,30.8428203020865
547,368,27,8,0.42,16.4,226.68122,246.0486,8.54388378534401
548,134,29,10,0.68,16.8,128.2148,161.51,25.968296951678
549,119,32,3,0.67,11.4,105.96261,116.8648,10.2887141039655
550,173,34,5,0.93,49,450.89697,638.5386,41.6151898292863
551,54,33,5,0.57,47.1,301.56127,375.624,24.5597619349461
552,392,33,9,0.89,10.7,190.79519,197.9392,3.74433443526538
553,51,40,17,0.31,24.2,213.37519,219.584,2.90980877392539
554,413,31,15,0.44,15.1,263.20384,277.686,5.50226014939599
555,280,38,10,0.65,24,402.24377,445.9392,10.8629227495556
556,161,38,12,0.48,20.9,268.42845,290.1024,8.07438630294217
557,238,30,20,0.39,44,526.73557,569.712,8.15901420897016
558,316,22,5,0.37,15.8,164.52401,175.0656,6.40732620120308
559,144,33,20,0.43,13.7,155.19198,163.7048,5.48534788975565
560,376,40,19,0.53,49.4,997.34058,1115.328,11.8302034797381
561,65,23,3,0.26,25.6,128.74359,135.9974,5.63430769640647
562,101,37,17,0.84,38.7,309.45231,446.9712,44.4394452896474
563,340,29,8,0.85,49.3,531.33108,756.724,42.4204283325568
564,387,35,14,0.5,36.6,652.29941,724.24,11.028768215504
565,425,32,3,0.35,19.2,348.37284,357.454,2.60673593268637
566,260,25,14,1,29.5,239.53719,343.2552,43.2993348548507
567,124,22,10,0.9,44.1,191.64296,308.5104,60.9818591823044
568,257,23,17,0.98,23.1,180.02408,242.5212,34.7159779958325
569,446,23,12,0.84,30.9,313.94988,420.9366,34.0776432212683
570,120,26,9,0.42,31.1,225.77074,267.6168,18.5347578698639
571,440,37,6,0.73,16.9,346.0517,375.5334,8.51944955045734
572,444,26,9,0.39,44.3,622.25581,691.7862,11.1739237918888
573,197,32,16,0.3,14.5,181.50664,185.4332,2.16331479663774
574,319,34,7,0.96,21.5,309.29231,372.762,20.5209402070165
575,370,30,17,0.4,46,702.53359,760.3524,8.23004206816644
576,366,26,9,0.85,30.6,318.52851,431.0016,35.3102113214293
577,61,29,19,0.53,32.2,182.44053,220.2094,20.7020172546089
578,335,33,8,0.47,46.6,728.87775,814.912,11.8036598044048
579,211,36,8,1,37.3,388.6545,577.4944,48.5881161803093
580,401,38,18,0.92,42.9,718.53227,939.5328,30.7572170697358
581,397,37,15,0.94,49.4,712.17765,1063.3504,49.3097122606979
582,271,30,5,0.27,11.8,161.90789,168.686,4.18639882219452
583,414,26,16,0.54,40.9,494.01774,608.112,23.0951746793546
584,263,35,6,0.71,48.1,630.439,785.952,24.6674142938492
585,57,26,8,0.27,25.5,140.35247,151.7824,8.14373270381346
586,396,39,3,0.55,45.5,900.21177,1001.5312,11.2550661273847
587,308,39,20,0.56,42.8,762.0381,859.6992,12.8157765340079
588,332,40,7,0.84,13.6,266.86311,290.2226,8.75336047758717
589,108,35,3,0.77,37.9,278.31585,405.612,45.7380167173375
590,67,24,18,0.63,11.9,59.77274,70.0704,17.228020666277
591,95,31,20,0.74,40.4,247.8602,357.6034,44.2762492727756
592,242,33,20,0.47,13.2,181.6036,193.224,6.39877183051436
593,85,36,7,0.79,35.9,273.28764,374.9328,37.1934713183516
594,421,25,15,0.37,19.2,255.48522,270.5004,5.8771227548897
595,492,29,5,0.64,24.9,396.11124,448.515,13.2295564246044
596,459,39,3,0.53,23.5,519.43359,544.894,4.90157172931385
597,175,20,11,0.5,30.6,172.86703,241.1504,39.5005166687945
598,164,38,5,0.89,36.6,417.60199,533.896,27.8480497662379
599,327,40,8,0.79,39.4,714.26903,846.296,18.4842075541201
600,401,25,20,0.92,14.6,190.65792,208.0672,9.13116014273103
601,386,21,9,0.7,33.5,277.74654,387.18,39.4004764199763
602,339,37,7,0.76,44.8,675.96298,865.8544,28.0919851557551
603,199,35,17,0.96,29.5,304.20951,434.6938,42.8929029864977
604,118,36,20,0.5,32.2,344.81518,374.4394,8.59133289897502
605,479,39,2,0.33,35.4,859.38255,876.2596,1.96385765570875
606,354,38,14,0.9,25.2,428.1599,521.6032,21.8243931764745
607,364,35,13,0.5,46.4,785.22986,877.8962,11.8011737352933
608,293,20,11,0.87,20.8,162.08619,202.306,24.8138413272593
609,77,25,15,0.46,31,164.56781,195.858,19.0135543518505
610,196,37,3,0.28,27,401.21583,403.623,0.599968849683719
611,414,27,17,0.75,50,517.26903,749.91,44.9748499344722
612,451,36,16,0.6,25.1,500.49977,557.175,11.3237274814332
613,389,30,6,0.52,30.7,443.51244,513.728,15.8317002337071
614,53,36,16,0.45,36,260.31263,294.7968,13.247213552412
615,201,29,12,0.97,16,160.62745,193.4688,20.445664797642
616,257,27,20,0.35,34.5,383.01547,425.493,11.0902909483003
617,189,28,6,0.95,13.1,123.84386,143.676,16.0138257964505
618,204,26,16,0.34,22.8,220.21193,240.2304,9.09054745580768
619,146,22,19,0.43,19.1,117.12496,141.6678,20.9544063024653
620,387,33,15,0.26,35.6,654.03228,664.5342,1.60571891038772
621,330,28,11,0.61,38.8,438.39231,560.164,27.7768763781463
622,427,29,19,0.33,25.4,411.24074,432.0752,5.0662441663732
623,62,31,7,0.97,25.5,93.69349,180.1646,92.2914815106151
624,391,32,1,0.57,33.1,547.11135,578.4174,5.72206188009077
625,120,23,13,0.77,14.8,79.43883,107.5536,35.3917221590499
626,457,25,12,0.75,27.3,336.83316,411.4104,22.1407060991263
627,280,38,13,0.98,43.3,525.51893,781.508,48.7116743825004
628,267,23,15,0.81,37.5,254.12987,403.2672,58.6854784130649
629,137,25,8,0.73,49.2,264.67085,431.7752,63.1366657869577
630,216,21,11,0.45,26.6,195.04801,229.568,17.6982015863684
631,425,29,17,0.79,30.8,396.76247,513.1208,29.3269496986446
632,316,25,2,0.65,29.2,304.39721,353.6896,16.1934434287358
633,403,24,16,0.28,41.9,540.92056,573.4512,6.01394038340859
634,100,26,10,0.34,26.5,177.17276,205.874,16.1995783098937
635,56,20,8,0.84,15.1,43.37062,70.749,63.1265589470476
636,379,36,10,1,20.8,344.1709,409.944,19.1105930222456
637,289,25,1,0.31,14.9,182.64984,190.215,4.14189248673855
638,407,23,13,0.76,22.2,250.30504,297.9088,19.0182986327403
639,355,30,2,0.83,46.5,640.41235,742.308,15.9109439410405
640,493,20,8,0.66,49.4,450.00005,627.3128,39.4028289552412
641,421,21,13,0.6,24.5,246.98149,291.0656,17.8491554164646
642,243,32,7,0.38,27.7,376.73073,404.3926,7.34261046344693
643,155,40,14,0.73,35.6,414.46036,508.4854,22.6861357742391
644,311,34,10,0.61,38.7,572.0456,683.0776,19.4096414691416
645,101,21,13,0.72,30.1,121.90194,174.456,43.1117503134076
646,286,31,15,0.87,45.7,453.4777,678.3418,49.5865838606838
647,388,39,15,0.76,39.5,712.57283,865.2252,21.4227042588756
648,304,38,10,0.79,21.4,351.53085,404.9408,15.1935313785405
649,238,23,6,0.7,15.7,136.32215,159.8094,17.2292250378974
650,288,40,2,0.75,36.8,633.0285,699.908,10.5650061569108
651,304,28,13,0.42,19.4,245.0651,271.5908,10.8239402509782
652,177,23,11,0.25,44.8,385.04128,407.1188,5.73380599607398
653,434,21,16,0.5,35.4,325.36719,425.3144,30.7182817050484
654,158,34,3,0.6,20.5,229.31013,251.9178,9.85899314609433
655,425,36,8,0.83,45.3,747.31686,961.2752,28.6302037933414
656,330,33,20,0.94,38.4,476.11474,653.913,37.3435739460618
657,371,36,4,0.65,16.1,287.02133,313.5744,9.25125320825462
658,421,29,12,0.86,47.4,569.96261,805.5376,41.3316568256995
659,135,22,17,0.89,38.5,180.13924,286.0792,58.8100404997823
660,206,27,11,0.27,11.1,120.77817,123.5322,2.28023822516934
661,421,20,8,0.89,16.4,167.41225,186.3078,11.2868383287364
662,67,31,5,0.82,20.8,125.08234,170.1776,36.0524595238624
663,428,21,9,0.39,38.7,406.86474,484.2536,19.0207831723142
664,200,33,11,0.49,38.6,457.81089,515.5968,12.6222226823831
665,400,34,18,0.42,20.2,372.33192,394.5358,5.96346399739243
666,482,32,9,0.44,31.7,583.98304,637.792,9.21413060214899
667,64,38,5,0.49,13.8,122.17301,126.5752,3.60324264745544
668,436,37,1,0.51,27,571.43151,611.0154,6.92714512715618
669,220,20,20,0.49,16.7,116.51715,138.82,19.1412594626628
670,397,29,15,0.58,39.6,511.44213,637.0308,24.5557928518716
671,73,22,14,0.77,43,145.75068,226.4724,55.3834259984242
672,58,24,13,0.31,37.1,190.58026,211.5438,10.9998485677373
673,378,39,11,0.48,15.5,322.31417,338.7072,5.086040740933
674,94,22,13,0.25,25.2,145.50753,157.168,8.01365400127403
675,326,32,3,0.38,20.3,310.00715,328.4728,5.95652390598087
676,279,24,3,0.52,44.7,391.37294,499.7396,27.6888483910001
677,411,34,3,0.41,13.1,248.00799,256.7682,3.53222894149499
678,67,25,15,0.29,14.9,89.89063,93.636,4.16658554957285
679,290,34,7,0.29,10.9,188.09848,188.7204,0.330635314012118
680,497,37,4,0.63,46.6,960.32486,1113.28,15.9274373049137
681,494,20,6,0.64,13.7,162.33043,173.2004,6.69619984373848
682,173,22,16,0.65,45.3,228.71601,383.6016,67.7196100089364
683,480,35,10,0.33,45,960.17328,985.392,2.62647592109626
684,100,35,16,0.44,18.7,185.15594,192.696,4.07227551003766
685,173,40,15,0.6,44.8,595.20145,687.3932,15.4891675751126
686,141,32,3,0.94,37.4,322.92255,429.184,32.9061720836777
687,466,40,10,0.67,33.3,704.35775,810.76,15.1062794439331
688,359,31,13,0.56,43.9,654.15746,763.9368,16.781791344243
689,194,22,2,0.43,14.8,113.38081,131.6744,16.1346439490069
690,498,26,5,0.4,32.8,481.49177,538.2748,11.7931465370634
691,227,26,19,0.8,23.4,190.58688,260.778,36.8289359687299
692,340,33,11,0.39,48.6,782.30869,827.9952,5.83995941550899
693,251,24,9,0.87,21.7,178.64997,224.497,25.6630493696697
694,459,21,15,0.51,11.6,143.32814,148.253,3.43607333493618
695,474,25,11,0.66,35,425.34066,536.151,26.0521390078249
696,111,20,15,0.51,17.3,81.18219,100.7864,24.1484123549759
697,354,31,20,0.75,27.1,353.10057,431.8272,22.2958093780477
698,55,20,15,0.39,47.7,165.78292,209.5808,26.4188132287693
699,121,36,16,0.73,27.7,257.91261,316.8442,22.8494411343439
700,94,27,6,0.56,14.2,87.26757,104.9114,20.2180833040269
701,155,24,7,0.51,34.3,235.49605,301.9342,28.212001857356
702,489,29,7,0.84,46.7,663.12044,849.268,28.0714556167202
703,218,38,12,0.42,37.8,598.61144,629.3648,5.13744942796282
704,353,23,19,0.91,35.1,307.30797,426.09,38.6524404166934
705,268,34,8,0.79,43.7,513.2705,695.086,35.4229397559377
706,445,37,14,0.4,23.7,507.67719,523.5824,3.13293768427927
707,340,33,11,0.74,49.5,635.0257,856.2392,34.8353617814208
708,133,32,8,0.43,44.1,429.71682,480.084,11.721016645334
709,460,23,17,0.33,10.6,139.48473,143.6608,2.99392628856219
710,263,33,15,0.58,30.5,401.13339,462.644,15.3342034179703
711,394,35,18,0.46,33.4,605.05078,649.2,7.29677928850865
712,108,40,5,0.68,16.4,178.36433,198.1462,11.0907096727244
713,226,34,4,0.36,47.3,679.89538,739.0248,8.69684097573953
714,415,27,16,0.37,36.8,514.73273,568.7,10.4845227153129
715,412,22,15,0.52,31.8,325.9945,402.762,23.5487101776257
716,271,25,10,0.58,17.7,183.07761,205.322,12.1502514698548
717,64,37,12,0.59,23.4,174.18568,212.296,21.879134955296
718,278,40,3,0.7,11.3,210.60662,221.7956,5.31273898227891
719,317,37,7,0.79,49.9,727.76952,944.28,29.7498691618742
720,352,33,17,0.6,37,524.80978,639.1158,21.7804668198066
721,459,39,16,0.87,15,326.06231,354.555,8.73841873965746
722,318,27,19,0.65,10.2,137.96581,144.2678,4.56779110708661
723,436,28,8,0.4,16,253.38859,265.728,4.86975755301373
724,373,30,11,0.41,30.8,484.02909,522.2288,7.89202772915982
725,459,27,11,0.67,18.3,273.68672,309.232,12.9875793754261
726,280,37,18,0.98,18.7,280.29205,333.1552,18.8600247491857
727,205,39,5,0.79,23.8,308.47185,382.4202,23.9724791743558
728,57,27,8,0.78,44.2,179.00837,271.4264,51.6277702545417
729,372,26,6,0.39,45.3,555.417,641.2944,15.4617881699696
730,354,36,20,0.61,12.1,215.27544,226.7424,5.32664571490367
731,320,28,15,0.89,29.6,307.11069,418.1932,36.1701867167177
732,485,22,17,0.28,12.6,167.45197,172.8316,3.21264061569417
733,250,39,14,0.7,41.2,587.40951,728.9464,24.0950967920148
734,404,40,20,0.49,31.2,692.4221,721.6944,4.22752248953349
735,179,32,17,0.85,40,371.13605,506.016,36.3424544718844
736,72,33,9,0.29,18.1,150.86772,153.7704,1.92399010205762
737,228,20,18,0.79,48.6,264.69029,419.3704,58.4381504890111
738,62,32,10,1,46,222.21676,365.5068,64.482102970091
739,72,26,13,0.52,32,161.83002,198.7392,22.8073752941512
740,400,23,8,0.74,10.2,127.12247,131.533,3.4695125102588
741,273,40,15,0.41,34.3,623.03303,648.7558,4.12863664708112
742,122,20,4,0.38,25.2,130.83806,156.3624,19.5083448959729
743,358,33,20,0.32,12.1,206.76029,210.7296,1.91976418682718
744,497,23,17,0.3,37.1,506.12489,549.1392,8.49875413161363
745,284,35,10,0.51,40.1,634.62712,685.464,8.01051174743368
746,53,20,6,0.66,24.3,68.51304,110.1424,60.761221513452
747,335,32,11,0.84,31,399.02304,524.706,31.4976699089857
748,203,29,1,0.86,37.5,392.79587,448.448,14.1682065038006
749,410,30,6,0.35,49.4,796.40338,860.3536,8.02987802487729
750,221,30,4,0.58,48.5,489.61079,628.082,28.281895094673
751,352,24,18,0.65,27.8,271.64043,348.4672,28.2825240705148
752,148,29,14,0.89,42.7,258.13898,434.0736,68.1549992953408
753,73,23,3,0.41,21.9,100.63867,120.7932,20.0266259480575
754,338,26,13,0.89,16.1,197.51858,213.1584,7.91815129493134
755,164,20,8,0.25,12.8,89.19795,94.6504,6.11275259128714
756,364,25,2,0.29,33.2,417.9963,448.5,7.29760048115258
757,227,30,11,0.74,18.3,202.14818,232.749,15.1378162296589
758,137,35,13,0.72,16.9,179.89445,198.8898,10.559163998667
759,266,32,16,0.8,29.2,333.58058,433.7872,30.0397043496956
760,287,24,17,0.88,18.7,182.59639,216.6304,18.6389281847248
761,123,24,4,0.67,17.9,108.70357,143.8884,32.367685808295
762,382,26,12,0.99,18,222.93491,262.8072,17.8851710573279
763,373,23,1,0.93,19.4,223.04601,243.3448,9.10071872614981
764,275,23,1,0.77,23.5,234.45593,261.856,11.6866611136686
765,74,27,5,0.58,36.7,194.36162,254.408,30.8941549262658
766,469,23,4,0.7,24.3,297.79318,346.3558,16.3074990501797
767,455,36,13,0.54,28.1,554.24903,599.1888,8.10822709062748
768,264,23,8,0.35,41.4,389.61086,445.9784,14.4676511327225
769,145,21,10,0.59,41.8,193.3122,308.675,59.6769370996761
770,203,31,15,0.96,43.2,339.30314,551.278,62.47359219841
771,230,20,3,0.96,27.5,175.1647,238.0624,35.907748536092
772,357,39,7,0.39,40.8,810.44493,848.4856,4.69380072499188
773,358,32,18,0.69,34.6,483.57556,598.5616,23.7782984731487
774,152,29,6,0.45,41.4,375.90973,419.8144,11.6795779667634
775,220,24,8,0.65,45.4,300.92914,472.6544,57.0650153720573
776,472,22,6,0.46,30.1,335.92318,402.732,19.88812442178
777,442,29,3,0.95,43,621.74721,738.1638,18.7241033216699
778,108,33,12,0.87,36,241.01237,378.432,57.0176667695521
779,77,36,3,0.74,30.2,223.77526,273.7826,22.3471263087796
780,201,36,20,0.79,15.7,208.85723,239.8692,14.848406253401
781,202,32,12,0.63,46.3,498.96365,623.8876,25.0366835339608
782,360,40,3,0.53,34,679.65185,739.2552,8.76968848094799
783,109,37,13,0.91,33.7,281.88834,373.8616,32.6275503271969
784,120,37,15,0.82,32.6,298.05296,387.394,29.97488768439
785,176,27,10,0.48,10.2,101.06933,106.8384,5.70803229822541
786,94,30,19,0.35,47.5,387.91584,411.1822,5.99778549904022
787,388,31,16,0.99,22.3,319.30767,392.6602,22.9723670590187
788,182,39,3,0.54,40.9,577.93159,640.6086,10.8450569383134
789,263,40,16,0.53,47.8,844.91268,903.8172,6.97166954578075
790,176,27,9,0.93,14.1,120.14821,147.3612,22.6495176249401
791,436,34,10,0.91,36.1,549.04056,709.2144,29.1734075165594
792,262,40,3,0.59,24.7,424.4959,459.9544,8.35308421117849
793,256,40,3,0.57,12,214.63063,219.42,2.23144758043154
794,89,36,10,0.85,21.1,161.84946,221.5332,36.8760822556961
795,166,26,11,0.86,19.7,147.82643,191.16,29.3138175629351
796,230,21,19,0.72,11.3,90.73939,99.7084,9.88436223783298
797,237,30,14,0.59,12,147.27129,156.6288,6.35392682443403
798,78,23,19,0.31,46.6,259.56067,284.508,9.61136754655472
799,58,32,11,0.95,25.6,135.17686,184.7384,36.6642190090819
800,443,25,16,0.84,47.8,474.54123,717.9744,51.2986342619797
801,143,22,19,0.27,30.5,208.57664,234.3068,12.3360698494328
802,113,27,3,0.64,20.5,130.97342,174.7284,33.4075265042327
803,290,35,13,0.61,29.8,425.5138,506.054,18.9277527544347
804,81,35,13,0.97,45.6,285.86899,446.5652,56.2132360001692
805,108,30,14,0.66,39.7,268.29894,367.1626,36.8483229937472
806,342,30,13,0.86,25.2,305.57814,404.7456,32.4524064450422
807,379,29,20,0.89,22.2,299.69543,365.0696,21.8135358286911
808,114,31,16,1,15,116.25146,147.717,27.0667912471809
809,145,35,2,0.59,46.9,491.17242,569.217,15.8894467242277
810,181,20,6,0.98,36.1,169.17256,283.3056,67.4654565728627
811,242,22,19,0.95,44.3,247.54943,421.8228,70.3994228546598
812,335,28,16,0.55,49.5,584.67984,727.8936,24.4943899553643
813,403,40,17,0.55,17.2,400.33256,415.4176,3.76812717906332
814,304,28,6,0.9,28.9,309.04466,396.5112,28.3022330817817
815,203,28,14,0.43,43.3,444.72011,505.206,13.6008893323938
816,274,20,9,0.27,42.2,360.05731,397.2052,10.3172158898815
817,100,27,12,0.93,40.6,189.90144,328.3508,72.9059031885172
818,53,36,2,0.36,25.3,194.25658,202.0232,3.99812454229349
819,165,33,16,0.99,36.6,297.39628,446.028,49.977666163141
820,119,28,16,0.67,47.4,294.53344,418.3888,42.0513745400183
821,120,32,19,0.35,35.7,336.23383,348.3492,3.60325729270015
822,456,24,20,0.99,39.9,409.27674,576.096,40.7595261826998
823,437,36,2,0.68,11.1,233.02311,241.4742,3.62671753887414
824,369,22,1,0.77,19.9,221.57651,239.292,7.99520219900565
825,180,21,3,0.33,43.1,305.99432,347.8098,13.6654432016908
826,332,31,17,0.85,39.5,465.8958,643.3854,38.09641555043
827,199,28,6,0.36,28.9,307.71257,330.4608,7.39268792301855
828,383,37,3,0.89,22.6,418.91565,470.3288,12.2729122199182
829,345,29,8,0.54,31.9,412.28046,498.4704,20.9056572799982
830,191,27,12,0.6,25.3,216.27481,276.9744,28.0659546065489
831,113,36,10,0.53,10.5,118.00627,123.7248,4.84595437174653
832,214,35,12,0.69,36.1,419.30363,516.7368,23.2369011448816
833,461,30,14,0.7,29.3,453.02917,532.664,17.5783007526866
834,132,21,1,0.51,32.7,193.46311,241.6092,24.8864447594169
835,328,24,3,0.57,25.7,265.18662,312.6046,17.8809850964577
